,layer_num,layer_name,layer_type,min,max
0,3,diffusion_model.time_embed.0,Linear,-9.39726,9.077583
1,5,diffusion_model.time_embed.2,Linear,-5.985441,6.4987483
2,8,diffusion_model.input_blocks.0.0,Conv2d,-10.337292,9.517671
3,14,diffusion_model.input_blocks.1.0.in_layers.2,Conv2d,-38.58281,45.272648
4,18,diffusion_model.input_blocks.1.0.emb_layers.1,Linear,-17.13343,4.6051235
5,23,diffusion_model.input_blocks.1.0.out_layers.3,Conv2d,-43.021282,5.4679003
6,27,diffusion_model.input_blocks.1.1.proj_in,Linear,-3.1143112,3.260501
7,31,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_q,Linear,-7.600343,8.8759775
8,32,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_k,Linear,-8.299434,7.390327
9,33,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_v,Linear,-4.2912326,4.958847
10,35,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out.0,Linear,-2.137256,2.2244124
11,40,diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.0.proj,Linear,-9.466945,8.3038225
12,42,diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.2,Linear,-7.411802,8.984621
13,44,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_q,Linear,-2.3381932,2.4016259
14,45,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_k,Linear,-25.188126,17.723454
15,46,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_v,Linear,-6.4808254,6.354285
16,48,diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out.0,Linear,-0.8278948,0.8794011
17,53,diffusion_model.input_blocks.1.1.proj_out,Linear,-12.629396,43.42812
18,59,diffusion_model.input_blocks.2.0.in_layers.2,Conv2d,-4.7499003,6.824331
19,63,diffusion_model.input_blocks.2.0.emb_layers.1,Linear,-2.9229784,1.4167578
20,68,diffusion_model.input_blocks.2.0.out_layers.3,Conv2d,-3.5650754,4.5682855
21,72,diffusion_model.input_blocks.2.1.proj_in,Linear,-6.6069627,4.217317
22,76,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_q,Linear,-7.822981,7.5038
23,77,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_k,Linear,-7.9166703,8.722315
24,78,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_v,Linear,-4.8409925,4.5660563
25,80,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out.0,Linear,-3.6031904,3.738093
26,85,diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.0.proj,Linear,-4.5434017,5.0033298
27,87,diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.2,Linear,-3.8748446,5.714817
28,89,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_q,Linear,-2.1513155,2.0031588
29,90,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_k,Linear,-25.63845,31.088518
30,91,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_v,Linear,-6.8838544,7.9828463
31,93,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.0,Linear,-1.6523118,2.1986747
32,98,diffusion_model.input_blocks.2.1.proj_out,Linear,-6.0108275,5.1242733
33,101,diffusion_model.input_blocks.3.0.op,Conv2d,-16.104322,19.121132
34,107,diffusion_model.input_blocks.4.0.in_layers.2,Conv2d,-11.537841,6.885152
35,111,diffusion_model.input_blocks.4.0.emb_layers.1,Linear,-15.590982,2.8499017
36,116,diffusion_model.input_blocks.4.0.out_layers.3,Conv2d,-8.268645,5.36668
37,117,diffusion_model.input_blocks.4.0.skip_connection,Conv2d,-12.420022,13.544902
38,120,diffusion_model.input_blocks.4.1.proj_in,Linear,-8.864117,7.376533
39,124,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_q,Linear,-7.081334,6.70559
40,125,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_k,Linear,-7.4157033,7.79108
41,126,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_v,Linear,-6.637519,5.709497
42,128,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0,Linear,-5.3163223,4.7530036
43,133,diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj,Linear,-7.430507,6.831112
44,135,diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.2,Linear,-4.714839,9.198561
45,137,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_q,Linear,-4.2644234,3.418269
46,138,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k,Linear,-23.151005,21.867088
47,139,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v,Linear,-9.528868,11.053088
48,141,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0,Linear,-2.0749876,1.2988675
49,146,diffusion_model.input_blocks.4.1.proj_out,Linear,-10.118052,14.818784
50,152,diffusion_model.input_blocks.5.0.in_layers.2,Conv2d,-7.7605867,11.01215
51,156,diffusion_model.input_blocks.5.0.emb_layers.1,Linear,-2.6669042,1.2669458
52,161,diffusion_model.input_blocks.5.0.out_layers.3,Conv2d,-7.5580044,6.1640596
53,165,diffusion_model.input_blocks.5.1.proj_in,Linear,-10.931569,21.7046
54,169,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_q,Linear,-6.7103996,6.731307
55,170,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_k,Linear,-7.1797385,7.12863
56,171,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_v,Linear,-5.083779,4.3298926
57,173,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.0,Linear,-10.684912,8.045559
58,178,diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0.proj,Linear,-5.311352,17.744123
59,180,diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.2,Linear,-17.069983,12.855119
60,182,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_q,Linear,-5.169186,4.194164
61,183,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k,Linear,-24.458448,21.426292
62,184,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v,Linear,-8.764526,8.715681
63,186,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.0,Linear,-8.502903,6.4936976
64,191,diffusion_model.input_blocks.5.1.proj_out,Linear,-124.37716,109.71
65,194,diffusion_model.input_blocks.6.0.op,Conv2d,-31.508291,40.204636
66,200,diffusion_model.input_blocks.7.0.in_layers.2,Conv2d,-22.81458,15.366713
67,204,diffusion_model.input_blocks.7.0.emb_layers.1,Linear,-24.142008,8.389301
68,209,diffusion_model.input_blocks.7.0.out_layers.3,Conv2d,-14.845015,12.510819
69,210,diffusion_model.input_blocks.7.0.skip_connection,Conv2d,-28.543165,22.038507
70,213,diffusion_model.input_blocks.7.1.proj_in,Linear,-23.356163,24.058237
71,217,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_q,Linear,-5.4160004,5.65526
72,218,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_k,Linear,-5.4781113,5.65489
73,219,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_v,Linear,-4.451974,4.816443
74,221,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.0,Linear,-15.130732,13.357263
75,226,diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0.proj,Linear,-8.176682,5.86665
76,228,diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.2,Linear,-14.162672,12.85466
77,230,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_q,Linear,-5.2806573,5.8817797
78,231,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k,Linear,-19.189072,17.421919
79,232,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v,Linear,-5.6699924,8.451995
80,234,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.0,Linear,-6.772911,6.905365
81,239,diffusion_model.input_blocks.7.1.proj_out,Linear,-13.884595,15.802881
82,245,diffusion_model.input_blocks.8.0.in_layers.2,Conv2d,-25.868269,13.351835
83,249,diffusion_model.input_blocks.8.0.emb_layers.1,Linear,-12.790918,4.226734
84,254,diffusion_model.input_blocks.8.0.out_layers.3,Conv2d,-15.561324,11.0341425
85,258,diffusion_model.input_blocks.8.1.proj_in,Linear,-22.880405,14.358111
86,262,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_q,Linear,-5.9623995,5.713089
87,263,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_k,Linear,-5.7958584,6.1218
88,264,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_v,Linear,-4.2669787,4.0408115
89,266,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_out.0,Linear,-14.831179,14.5396595
90,271,diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.0.proj,Linear,-7.8478985,8.5857525
91,273,diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.2,Linear,-10.44738,17.151363
92,275,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_q,Linear,-6.6204133,7.0413227
93,276,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k,Linear,-15.40153,16.806921
94,277,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v,Linear,-14.476992,11.016903
95,279,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_out.0,Linear,-6.1636605,4.4826097
96,284,diffusion_model.input_blocks.8.1.proj_out,Linear,-28.187239,20.834887
97,287,diffusion_model.input_blocks.9.0.op,Conv2d,-59.291336,77.67844
98,293,diffusion_model.input_blocks.10.0.in_layers.2,Conv2d,-9.912528,14.808467
99,297,diffusion_model.input_blocks.10.0.emb_layers.1,Linear,-2.770363,2.610561
100,302,diffusion_model.input_blocks.10.0.out_layers.3,Conv2d,-42.266983,28.660519
101,309,diffusion_model.input_blocks.11.0.in_layers.2,Conv2d,-7.584983,6.665083
102,313,diffusion_model.input_blocks.11.0.emb_layers.1,Linear,-3.2596734,1.6188295
103,318,diffusion_model.input_blocks.11.0.out_layers.3,Conv2d,-20.967724,17.326313
104,325,diffusion_model.middle_block.0.in_layers.2,Conv2d,-6.0364027,7.919008
105,329,diffusion_model.middle_block.0.emb_layers.1,Linear,-1.807661,1.1515932
106,334,diffusion_model.middle_block.0.out_layers.3,Conv2d,-19.039621,14.065073
107,338,diffusion_model.middle_block.1.proj_in,Linear,-8.853437,6.8389935
108,342,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_q,Linear,-3.2724297,3.447962
109,343,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_k,Linear,-4.0088663,3.919862
110,344,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_v,Linear,-3.8529549,4.0367656
111,346,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_out.0,Linear,-3.2779272,3.0293381
112,351,diffusion_model.middle_block.1.transformer_blocks.0.ff.net.0.proj,Linear,-9.293395,7.0578575
113,353,diffusion_model.middle_block.1.transformer_blocks.0.ff.net.2,Linear,-4.427839,5.303139
114,355,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_q,Linear,-4.8544164,4.8245335
115,356,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k,Linear,-14.228017,10.04645
116,357,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v,Linear,-8.501348,8.402922
117,359,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_out.0,Linear,-2.7372956,2.3551915
118,364,diffusion_model.middle_block.1.proj_out,Linear,-35.05846,34.07804
119,369,diffusion_model.middle_block.2.in_layers.2,Conv2d,-5.428402,6.548899
120,373,diffusion_model.middle_block.2.emb_layers.1,Linear,-1.5947546,1.1597724
121,378,diffusion_model.middle_block.2.out_layers.3,Conv2d,-14.822176,21.189198
122,386,diffusion_model.output_blocks.0.0.in_layers.2,Conv2d,-8.726972,11.243858
123,390,diffusion_model.output_blocks.0.0.emb_layers.1,Linear,-2.2558732,1.2701339
124,395,diffusion_model.output_blocks.0.0.out_layers.3,Conv2d,-32.287697,83.29105
125,396,diffusion_model.output_blocks.0.0.skip_connection,Conv2d,-55.68911,43.52761
126,402,diffusion_model.output_blocks.1.0.in_layers.2,Conv2d,-12.360646,16.908443
127,406,diffusion_model.output_blocks.1.0.emb_layers.1,Linear,-2.7986026,1.5770613
128,411,diffusion_model.output_blocks.1.0.out_layers.3,Conv2d,-26.669899,45.42758
129,412,diffusion_model.output_blocks.1.0.skip_connection,Conv2d,-43.972813,36.898293
130,418,diffusion_model.output_blocks.2.0.in_layers.2,Conv2d,-20.926382,16.988043
131,422,diffusion_model.output_blocks.2.0.emb_layers.1,Linear,-3.5739684,2.1907284
132,427,diffusion_model.output_blocks.2.0.out_layers.3,Conv2d,-16.941238,17.909704
133,428,diffusion_model.output_blocks.2.0.skip_connection,Conv2d,-11.033537,15.071291
134,430,diffusion_model.output_blocks.2.1.conv,Conv2d,-30.167377,49.578167
135,436,diffusion_model.output_blocks.3.0.in_layers.2,Conv2d,-28.3774,18.736109
136,440,diffusion_model.output_blocks.3.0.emb_layers.1,Linear,-20.433317,8.56786
137,445,diffusion_model.output_blocks.3.0.out_layers.3,Conv2d,-25.389812,28.812641
138,446,diffusion_model.output_blocks.3.0.skip_connection,Conv2d,-21.188639,18.138287
139,449,diffusion_model.output_blocks.3.1.proj_in,Linear,-29.746391,23.268248
140,453,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q,Linear,-8.549805,6.6257277
141,454,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k,Linear,-6.468423,6.767836
142,455,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v,Linear,-5.956346,5.2652807
143,457,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0,Linear,-15.384043,14.054955
