,layer_num,layer_name,layer_type,min,max
144,462,diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj,Linear,-9.07084,9.070542
145,464,diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2,Linear,-14.570055,22.324875
146,466,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q,Linear,-6.5985155,6.030674
147,467,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k,Linear,-16.091862,17.54449
148,468,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v,Linear,-7.477529,8.748812
149,470,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0,Linear,-6.656029,3.1896935
150,475,diffusion_model.output_blocks.3.1.proj_out,Linear,-54.122334,43.93628
151,481,diffusion_model.output_blocks.4.0.in_layers.2,Conv2d,-34.512836,18.914827
152,485,diffusion_model.output_blocks.4.0.emb_layers.1,Linear,-4.5576563,5.242024
153,490,diffusion_model.output_blocks.4.0.out_layers.3,Conv2d,-24.507051,23.050858
154,491,diffusion_model.output_blocks.4.0.skip_connection,Conv2d,-33.45771,31.106657
155,494,diffusion_model.output_blocks.4.1.proj_in,Linear,-39.456482,38.803394
156,498,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q,Linear,-5.964184,6.663049
157,499,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k,Linear,-6.7763033,7.2810764
158,500,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v,Linear,-5.457237,5.066584
159,502,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0,Linear,-25.537846,15.240337
160,507,diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj,Linear,-44.956528,23.908293
161,509,diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2,Linear,-28.562834,38.482452
162,511,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q,Linear,-6.864086,6.4273396
163,512,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k,Linear,-17.018562,15.1693
164,513,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v,Linear,-10.899056,8.246441
165,515,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0,Linear,-8.439849,4.185735
166,520,diffusion_model.output_blocks.4.1.proj_out,Linear,-90.845665,74.044174
167,526,diffusion_model.output_blocks.5.0.in_layers.2,Conv2d,-488.54425,106.30744
168,530,diffusion_model.output_blocks.5.0.emb_layers.1,Linear,-4.7198763,4.654865
169,535,diffusion_model.output_blocks.5.0.out_layers.3,Conv2d,-41.4861,48.90199
170,536,diffusion_model.output_blocks.5.0.skip_connection,Conv2d,-83.87015,90.947716
171,539,diffusion_model.output_blocks.5.1.proj_in,Linear,-38.971153,653.221
172,543,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q,Linear,-5.653859,5.543462
173,544,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k,Linear,-6.229476,7.1684017
174,545,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v,Linear,-4.9320807,4.775614
175,547,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0,Linear,-30.658571,34.837967
176,552,diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj,Linear,-17.629608,8.503539
177,554,diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2,Linear,-50.22495,13.763861
178,556,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q,Linear,-7.186782,7.121908
179,557,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k,Linear,-14.497362,13.265361
180,558,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v,Linear,-11.874507,12.794655
181,560,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0,Linear,-2.9394171,25.87106
182,565,diffusion_model.output_blocks.5.1.proj_out,Linear,-134.91315,95.419716
183,567,diffusion_model.output_blocks.5.2.conv,Conv2d,-753.89325,374.1365
184,573,diffusion_model.output_blocks.6.0.in_layers.2,Conv2d,-120.17857,348.971
185,577,diffusion_model.output_blocks.6.0.emb_layers.1,Linear,-5.1769714,6.6974883
186,582,diffusion_model.output_blocks.6.0.out_layers.3,Conv2d,-256.9494,339.47974
187,583,diffusion_model.output_blocks.6.0.skip_connection,Conv2d,-50.093323,47.65207
188,586,diffusion_model.output_blocks.6.1.proj_in,Linear,-216.48091,870.78564
189,590,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_q,Linear,-8.018911,8.078906
190,591,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_k,Linear,-8.289084,8.718369
191,592,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_v,Linear,-7.1271043,7.9883194
192,594,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0,Linear,-13.212508,27.174583
193,599,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj,Linear,-23.692461,14.884257
194,601,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2,Linear,-121.52694,76.524185
195,603,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_q,Linear,-5.8569736,5.8298316
196,604,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k,Linear,-14.180484,13.486801
197,605,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v,Linear,-12.080141,14.269036
198,607,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0,Linear,-5.287493,12.288078
199,612,diffusion_model.output_blocks.6.1.proj_out,Linear,-671.49646,310.80737
200,618,diffusion_model.output_blocks.7.0.in_layers.2,Conv2d,-69.28125,39.242687
201,622,diffusion_model.output_blocks.7.0.emb_layers.1,Linear,-2.211009,1.8006223
202,627,diffusion_model.output_blocks.7.0.out_layers.3,Conv2d,-50.834328,42.97263
203,628,diffusion_model.output_blocks.7.0.skip_connection,Conv2d,-220.23912,151.50996
204,631,diffusion_model.output_blocks.7.1.proj_in,Linear,-130.9934,344.58722
205,635,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_q,Linear,-7.5766115,8.148486
206,636,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_k,Linear,-7.724831,9.028966
207,637,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_v,Linear,-7.4839196,7.2106466
208,639,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_out.0,Linear,-8.643034,18.665287
209,644,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.0.proj,Linear,-7.452351,6.9320273
210,646,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.2,Linear,-26.075558,9.771597
211,648,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_q,Linear,-5.903314,5.024959
212,649,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_k,Linear,-14.955632,14.318415
213,650,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_v,Linear,-12.386367,10.922293
214,652,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_out.0,Linear,-1.9213943,3.256041
215,657,diffusion_model.output_blocks.7.1.proj_out,Linear,-163.2044,162.39339
216,663,diffusion_model.output_blocks.8.0.in_layers.2,Conv2d,-45.65454,9.435613
217,667,diffusion_model.output_blocks.8.0.emb_layers.1,Linear,-2.4396975,1.1810921
218,672,diffusion_model.output_blocks.8.0.out_layers.3,Conv2d,-17.977959,21.0776
219,673,diffusion_model.output_blocks.8.0.skip_connection,Conv2d,-119.77291,103.90357
220,676,diffusion_model.output_blocks.8.1.proj_in,Linear,-134.07082,210.78941
221,680,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_q,Linear,-7.737627,7.6877255
222,681,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_k,Linear,-9.493132,9.486548
223,682,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_v,Linear,-7.0703773,6.9047036
224,684,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn1.to_out.0,Linear,-10.071859,7.785951
225,689,diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.0.proj,Linear,-9.794639,5.9462323
226,691,diffusion_model.output_blocks.8.1.transformer_blocks.0.ff.net.2,Linear,-23.953533,18.36306
227,693,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_q,Linear,-4.9508038,4.4260073
228,694,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_k,Linear,-15.778933,24.210592
229,695,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_v,Linear,-8.636498,12.521
230,697,diffusion_model.output_blocks.8.1.transformer_blocks.0.attn2.to_out.0,Linear,-4.8781424,7.4443264
231,702,diffusion_model.output_blocks.8.1.proj_out,Linear,-108.22833,129.96349
232,704,diffusion_model.output_blocks.8.2.conv,Conv2d,-478.37308,73.85212
233,710,diffusion_model.output_blocks.9.0.in_layers.2,Conv2d,-9.389951,92.35227
234,714,diffusion_model.output_blocks.9.0.emb_layers.1,Linear,-3.27544,3.1271458
235,719,diffusion_model.output_blocks.9.0.out_layers.3,Conv2d,-7.871705,12.866861
236,720,diffusion_model.output_blocks.9.0.skip_connection,Conv2d,-15.186749,14.989102
237,723,diffusion_model.output_blocks.9.1.proj_in,Linear,-6.0149083,7.670708
238,727,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_q,Linear,-7.7536693,8.78632
239,728,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_k,Linear,-7.6275415,7.500222
240,729,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_v,Linear,-5.397589,7.1676917
241,731,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn1.to_out.0,Linear,-5.1806793,4.7555246
242,736,diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.0.proj,Linear,-6.682951,6.8405786
243,738,diffusion_model.output_blocks.9.1.transformer_blocks.0.ff.net.2,Linear,-6.5335007,6.0344954
244,740,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_q,Linear,-2.2503154,2.1917949
245,741,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_k,Linear,-18.923111,17.489143
246,742,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_v,Linear,-6.5162687,9.996253
247,744,diffusion_model.output_blocks.9.1.transformer_blocks.0.attn2.to_out.0,Linear,-1.6363769,3.3233314
248,749,diffusion_model.output_blocks.9.1.proj_out,Linear,-13.648622,16.106812
249,755,diffusion_model.output_blocks.10.0.in_layers.2,Conv2d,-5.545932,4.4522104
250,759,diffusion_model.output_blocks.10.0.emb_layers.1,Linear,-2.8690572,1.6284345
251,764,diffusion_model.output_blocks.10.0.out_layers.3,Conv2d,-5.093129,4.5828805
252,765,diffusion_model.output_blocks.10.0.skip_connection,Conv2d,-15.311267,18.04724
253,768,diffusion_model.output_blocks.10.1.proj_in,Linear,-8.249567,6.5257215
254,772,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_q,Linear,-8.780302,10.5983515
255,773,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_k,Linear,-9.650863,9.760437
256,774,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_v,Linear,-6.9021816,6.425739
257,776,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn1.to_out.0,Linear,-4.667315,5.9308996
258,781,diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.0.proj,Linear,-10.623852,8.742735
259,783,diffusion_model.output_blocks.10.1.transformer_blocks.0.ff.net.2,Linear,-6.5051923,9.313218
260,785,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_q,Linear,-1.6976869,1.8401026
261,786,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_k,Linear,-18.374603,18.616192
262,787,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_v,Linear,-7.1690693,9.377947
263,789,diffusion_model.output_blocks.10.1.transformer_blocks.0.attn2.to_out.0,Linear,-2.6477306,1.7166374
264,794,diffusion_model.output_blocks.10.1.proj_out,Linear,-15.511413,26.579706
265,800,diffusion_model.output_blocks.11.0.in_layers.2,Conv2d,-9.549811,13.130197
266,804,diffusion_model.output_blocks.11.0.emb_layers.1,Linear,-3.6638467,4.222248
267,809,diffusion_model.output_blocks.11.0.out_layers.3,Conv2d,-15.08697,10.914778
268,810,diffusion_model.output_blocks.11.0.skip_connection,Conv2d,-19.57926,18.82517
269,813,diffusion_model.output_blocks.11.1.proj_in,Linear,-5.3798347,5.4705257
270,817,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_q,Linear,-7.7779503,7.8991046
271,818,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_k,Linear,-8.551595,9.6565075
272,819,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_v,Linear,-5.278882,4.4527445
273,821,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn1.to_out.0,Linear,-3.0320036,2.9117026
274,826,diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.0.proj,Linear,-10.604843,7.4565244
275,828,diffusion_model.output_blocks.11.1.transformer_blocks.0.ff.net.2,Linear,-6.5710382,5.9688563
276,830,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_q,Linear,-1.6486965,1.8851177
277,831,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_k,Linear,-26.977882,21.51675
278,832,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_v,Linear,-8.306398,7.111886
279,834,diffusion_model.output_blocks.11.1.transformer_blocks.0.attn2.to_out.0,Linear,-1.9251338,1.3950022
280,839,diffusion_model.output_blocks.11.1.proj_out,Linear,-22.413416,15.445633
281,843,diffusion_model.out.2,Conv2d,-4.1047645,3.9159696
